airport_code,sequence_number
AEB,529986
AEE,696904
AEC,594143
BBE,5534
EAB,310064
ACA,384511
CBA,621450
DEB,286969
BBA,960004
ACE,859807
BCD,406567
BBD,683738
CAA,44562
ADA,488260
ACC,321181
EBB,282604
CDE,503245
ABB,709817
BBB,360844
BBD,904734
BBE,818080
AAB,249956
BED,178319
AEC,4243
EEA,839453
ADB,439022
BCC,550269
ECC,163432
DEC,4444
AED,687256
CDA,188190
BAB,443701
ECE,331393
ADE,266386
ACE,740806
ECC,563256
BAC,42043
ABA,129531
ECC,652974
BDE,689238
AAC,462147
BDB,501626
DCE,541175
EEC,335973
EBD,316589
CAD,884686
ECD,129142
DAE,13449
DDB,132043
EAA,269371
EDE,779014
AED,507371
AED,121124
CAE,178395
ABA,74040
BAC,950996
ADA,217482
ACD,741211
BCA,37726
BCC,607688
CAB,822766
BDA,487374
EEA,427307
CDB,80592
ABC,568143
BBC,405417
EED,227830
EBE,681744
CCD,624190
BAE,647035
ACB,28864
DBD,418141
DBA,908311
BAA,293172
DDC,509680
EDB,671874
BDD,233210
BEE,928426
BEC,180771
EAE,198371
BBD,434142
DEB,78325
BEC,395440
BAC,108305
BCC,725743
DAE,107320
CCE,731760
ECE,128312
CAC,624622
DDB,393646
ABA,849194
AAB,877772
CBE,668164
BAD,308795
BCB,441755
DCD,598935
AEB,203730
CDA,482579
AAA,719650
ABA,454843
BEE,794586
BCB,599810
AEC,330153
ACD,822227
AEC,966864
CEA,956664
EDE,753211
DCE,282292
BAC,302275
EAD,407958
CCC,941704
AEC,753738
DAB,360730
CDE,640466
CDE,758091
DCA,143869
CDE,585024
CEB,647577
DDB,351261
DDD,519497
CBE,782009
EED,584354
BDD,730847
DCA,178241
AAA,610579
BBE,469696
BBA,40092
DDC,489167
EDA,454549
EDE,871014
EDA,183800
BEE,463482
BAE,241690
EDA,866713
BEB,906444
BBC,34802
DBA,102581
CCE,919086
DDC,530759
BCA,835300
ABC,981949
CCE,58750
ECC,104675
DDA,936462
AEE,810078
CEC,519491
DDE,322265
EBE,651778
BDD,860447
CED,605457
AEE,328375
AAE,154203
DEB,374904
CAA,407127
BDB,447007
EEB,109987
DEE,345708
ACC,121473
BDD,744572
BBB,910171
DDD,470223
DEE,583813
CDA,380542
BAC,159983
BAD,20949
CAE,291996
BEA,561962
EDD,167266
EBD,288866
CBC,339775
EEC,281898
CDD,985612
BEE,541279
BBB,447149
CCE,558606
BEC,355775
DBD,466774
BDD,628918
AEC,834470
BCB,509231
CBA,380160
EBE,178556
CEE,482707
AAC,905596
EBE,26428
EBE,74128
DAE,715820
DEE,636783
ADC,909584
CAA,661860
DBA,943234
ADA,356336
DEB,938290
CAB,534088
EED,302396
EAE,369495
BEE,844987
EDE,503282
ADC,574706
CAC,165134
DCA,710803
ADE,140736
EAD,526418
EBE,361912
CBC,467960
DAD,142192
ECC,375446
EDA,307275
BBB,892423
ACC,469914
CDC,877573
ACA,433683
BAA,212828
ACB,707546
DAA,240530
ACA,196828
EED,936263
EDD,492564
ACC,471960
EED,145517
BBA,322487
BCD,393716
EBA,901922
ABE,101594
DED,987692
AAA,161857
CAB,155380
AEC,376186
CEC,835672
DBB,582170
ECA,67248
DBB,641543
CED,306997
ABC,483277
DCC,853595
ADC,370892
CAE,643324
AED,294521
DAE,79660
EAA,594395
BAC,479237
EAA,812305
AED,103734
CDB,137970
EBB,930127
CBA,670058
AEC,21419
EEC,949760
EAB,817816
ADC,986329
CDB,215812
ECA,571040
ACD,636041
DCA,148504
EEE,882413
CBC,586934
CEC,138082
DBE,350355
CBB,388123
CED,502515
BAE,409146
BBE,383925
BEB,864870
DAA,278480
AEA,803533
DDC,428381
BAE,205379
DEC,240665
ECC,377921
AAB,148475
EED,422877
BBE,962797
CEA,496245
EAC,432490
BED,43504
CAA,800884
ABB,249689
CCC,779537
EEC,675167
CBD,920743
DBC,626523
ABA,805268
DAE,636349
ECD,714390
DCA,1022
EAE,67898
ECE,920092
CED,184985
AEA,443750
DEB,848920
EAD,929493
ECE,814137
CAA,341421
EAB,533145
AEB,65317
BCD,547866
CAC,892758
BCE,280191
CDB,9995
CED,652016
AEA,845742
CEE,472415
CAB,499993
DEE,127360
ECB,198210
ECC,302848
CEB,814458
DEA,395258
EEB,926756
BCD,960929
ECB,867661
CCC,151162
EAA,212836
CEC,839590
AEA,741863
BCD,436130
CAC,667209
DBB,329589
BAD,118768
AEC,343058
CCC,427141
EBA,949060
DED,714047
CCB,187003
CCC,725490
DDA,492716
DAD,831858
BDA,675121
ADC,502213
DCD,485775
DCC,852196
AED,219728
DCA,671009
BEE,7011
ABE,735511
ECA,378187
CBA,444354
DBA,318630
CBB,225901
DEC,326502
BBA,224999
AAD,638789
DBA,938913
BBA,685198
AED,140679
EDD,71005
BEC,880862
DED,551524
EAC,413377
BAA,344886
BCD,536889
BAD,281672
ABD,983050
CDA,806474
CAD,119589
CEA,282832
DED,602426
BEC,544804
DBC,154762
AAC,238450
DED,414850
EEE,224301
ECE,844460
BBD,102952
BEE,515527
EDE,106324
CCB,674097
EAD,590483
CBB,785728
ACD,153639
EBD,841291
BEA,704369
CCE,421202
AED,678547
CAB,172964
BAA,662823
DDE,278238
BCC,446027
BAB,29984
CCB,430356
BAB,156009
ADA,698543
DAD,429765
ADC,595196
DBE,286768
BAD,943430
BAA,618494
CAC,191144
CDA,663830
DEA,901243
BEB,515183
BCB,193202
EBA,346733
DEB,393258
DEC,308534
CAA,654631
DAE,706952
BBE,613503
CBD,563060
CBD,923883
ECC,709320
ECA,638533
EAE,964644
CED,903648
DBB,69618
DAA,823207
CAD,139066
BCA,283350
EBA,178762
CEA,111099
BCC,926327
EBA,51571
DAE,260806
EAD,957697
BCA,662279
DAE,687455
EAA,774607
AEA,848597
BBC,122863
CDA,841973
AED,988029
EEE,453639
DDA,910275
ACB,858025
AAC,868964
BCD,768398
BCD,907724
ABE,320354
DED,552794
AEC,840287
BDA,117779
ABB,269907
BAB,114748
BDA,502111
BCD,374988
DDE,962010
DBD,162740
DBE,638455
DDC,332003
DCA,342430
EDC,334204
BDC,454926
ACD,740896
ABE,872669
BAE,512089
CDB,49766
DDE,807683
BCB,780450
CAC,417125
BEB,475029
BBB,911186
BED,407889
ADA,91714
EAE,220829
CBB,884883
ADD,416000
DEC,310570
ECC,868400
DCD,249945
ACD,770361
ADB,743760
DAA,888852
CCA,390427
ADC,642631
ACD,270340
AAD,889365
DAC,667180
EEA,382813
EEE,398855
BCE,439165
EBE,169743
DEB,6179
DCA,606714
DEC,236576
DAE,101824
EEB,909482
BCA,184009
DAD,96606
BCE,449886
CED,833137
CBE,80119
EAE,704930
EEC,451705
CAD,498023
BDD,73405
AAE,152062
BBE,196912
EED,40362
ABC,574571
DCE,336078
ADA,325845
DBE,260798
ECE,668954
EBD,651104
BCD,547599
EBE,602733
CBD,790626
AAC,318492
BDD,177287
CAD,321773
DDB,881351
ACB,92679
CBD,241326
ADD,119876
EBB,687017
BEC,977648
AAE,10647
CEC,663003
DED,428406
DCB,208887
ECA,774703
ECD,537150
EAA,917623
DBC,876047
ABA,924686
DBA,38064
DEC,845894
AAB,516095
AEB,700196
BDB,120122
CBB,77416
DBC,70260
EEE,624007
EBD,789056
AAC,374903
DBB,979267
DCE,602941
AEB,159945
ECA,173671
DCC,465752
DBB,498624
BDC,640176
ACB,480028
CDE,224499
EAD,248341
CCA,39359
CAC,622056
DCA,88708
DDD,915490
BBD,715149
BEC,818641
DAD,290052
DAA,321810
EAE,588922
ADE,306299
BCB,135980
ADE,328491
CDA,876011
DAA,425952
DEB,745642
ADB,196087
ACA,709518
BAA,586413
EAB,187094
DEC,601856
EBA,768752
DED,631076
ECE,607720
AEB,178267
ADD,79546
CAB,363909
EDA,702125
ABD,170709
CAB,312455
ADD,979980
ECD,574908
ABE,741421
EBC,382188
ABC,547554
EED,356309
ECC,302308
CCA,660408
BED,739132
BBE,124794
DAE,594347
CAC,798355
BBA,893585
ADC,632225
DED,195351
BBC,426144
BEE,652667
AEA,2124
EAA,166856
EED,975572
ACE,984126
CCA,654471
ACD,434381
CEE,734747
BEB,67206
BEA,381914
BCC,705317
AEA,947192
DCD,629029
ACA,382975
DDA,396701
DEE,423884
EBD,8097
CEE,263662
ABE,125463
CDC,421801
ABA,89138
BAC,919984
ECB,642043
CEC,60984
BCB,812263
EBE,925092
CBE,843079
EBA,402194
DAC,418261
EDC,185806
ACE,167520
EDC,96287
DDD,577422
CCE,387654
CEB,692751
EEB,5816
DCE,799740
EBB,938166
EBE,331132
DEB,167481
CDC,769455
CBA,386152
BBC,224489
CAA,719073
DBD,783828
ACB,830694
DDD,597468
AED,891554
AAC,795465
DCB,926241
AAB,213844
DBC,888489
CEB,62184
BAE,596045
DAB,988279
ACE,441934
CDD,40963
CED,998526
EDE,941106
CCC,445615
DBA,432578
CAE,196189
CAD,185778
ADA,603312
EEE,830930
AEC,828066
CAE,931113
ACE,225749
CDA,730922
BEC,563028
BCC,608706
DAD,723192
ABA,625733
EDC,95686
ABD,742881
ADA,160348
BDA,898984
AED,613060
ABB,571116
DBB,229520
CDD,80567
CED,857840
DED,885682
CDE,381482
ABE,27695
DDD,553002
ECB,702890
BBA,625409
CEB,563855
BEA,837315
ACB,213464
ECE,151569
DDD,69503
BAE,667018
ABA,154784
EDE,433711
DEA,24000
BDE,379840
BBB,736023
CBA,823879
EAE,749945
BBC,594864
BDC,173778
CBB,757325
EDE,8777
EAC,6531
CAD,218747
DEA,999210
DCC,111799
CAE,189630
EAB,76444
BAE,79942
DDB,838463
CDC,115858
EBE,417725
AAC,999667
DAE,920365
BCB,157830
EBD,964163
DCB,1373
DBC,11927
EBC,416131
BCE,36945
CDD,887050
CCA,934683
CDD,958028
DCB,101763
DCB,835111
BDC,63133
ADA,231469
EDC,894296
EAC,138837
EBE,56468
BCA,247912
CDC,659867
CCE,623033
BEC,294575
CDB,461238
BEB,506243
ECC,941027
AAE,455206
ABE,348242
EAC,263183
EAD,680164
AAA,526496
CAD,895817
ACC,846074
DCC,746603
BAB,993633
CCA,621776
CAC,488548
DDC,376058
ADB,857192
EAB,79251
DBE,186848
DAC,662574
EDC,977087
ACA,545206
DAB,239089
AAE,381928
BDB,66393
ABE,837680
AAD,152991
ECE,318008
BBD,930746
ECB,849648
EBC,658563
ABB,45171
EAB,734874
DEC,951072
CAA,263131
CDA,691995
CAD,735574
CAD,511550
DDB,110379
ABA,820989
ABE,624888
EAE,403200
DCE,694604
AAB,518216
DDE,864276
BCE,433406
AAA,446306
ABD,368152
DED,469887
EDA,89191
DEB,615555
DDC,457113
CCA,77570
EDB,897211
AEC,323779
BEB,614856
CAC,918164
AAD,233811
BDD,44333
CCE,72403
AEE,81655
CCD,403605
CCB,298660
EDE,775116
ECA,902432
ABB,503856
EDB,882882
EAA,377936
CEA,109551
CBD,331887
ADE,466856
DBD,794500
EEB,242714
EEE,497823
BDA,439145
BEB,800198
CEC,847248
BBA,421105
DCB,208550
EBD,72956
ABC,274866
CCD,472714
CAC,924143
ECC,345266
CED,180987
BBE,728044
ADC,190716
CED,399454
AAE,112965
CED,445715
EBD,770452
BDA,974221
EBE,392794
ABB,881140
ADA,569225
EDA,242960
BAA,729183
BCC,642880
BDA,535827
DBE,930481
CDA,956193
ADB,950630
ABC,537637
CCE,954240
CBD,316697
CAB,638356
ECC,582889
AEA,768595
CDA,385915
ABD,568359
DCA,46535
ECC,471079
CDA,527754
ACB,920341
EAB,163944
CEA,459460
BBC,61073
ABC,353688
CCE,383179
EDE,980270
ADD,244681
EAD,46039
ADA,54711
EBE,38953
BEC,90863
EAC,748959
BBE,160629
BEE,777521
EAE,68790
ECC,381940
DCD,879227
EEA,296922
AAE,294076
DAE,378176
ABD,735886
BAD,456500
DDD,424471
BDD,742216
BDD,351918
ECC,586258
AAD,821682
BEB,244049
EDE,226934
CEB,861485
DAB,707674
CDB,73159
AEB,834032
EAD,348753
ABD,329740
ADA,59797
DCD,413830
AED,949608
ACB,576311
DCD,130261
BEC,274710
EEA,693018
BBE,687343
CDE,431147
ECE,126204
ABD,341413
ECC,520190
BEB,38769
ACB,667820
CBD,538970
DBC,928677
DEC,782597
ABD,280453
DED,921885
DDA,16046
ACB,90288
EAD,141181
ECA,645028
CAC,871762
BED,642749
DEA,726932
BBE,560368
CCB,481814
DAD,970946
ADC,110321
ABE,398579
ECC,345928
DAB,364393
BAD,828357
DAB,455515
AAB,502873
ABB,634633
EBD,395983
BCD,500102
BDE,170291
CEB,841312
DEC,806513
CEB,548785
CCB,943437
CBE,421304
ECA,944566
ACB,390974
BCE,69538
AED,610124
DCE,948139
ADD,783831
BBC,471256
BCC,390548
DAC,235367
BDB,228833
BCC,651430
ADA,915026
DDD,742474
DCA,421526
CDC,934785
EAB,866630
BAA,852481
AAE,718511
BDC,343928
EDD,797532
BDA,716231
BEC,800290
ADD,448909
CBB,233270
BDB,570588
ABC,794544
CAE,210921
AED,573070
AEC,108364
CBB,167540
BCC,946812
ACE,474847
DDB,979089
CAC,673877
ABE,736155
BEA,981032
ACA,943006
ECB,965187
BBC,369202
ADC,248212
DDE,193623
DCE,878551
DBD,407970
DEB,753607
CDD,470344
AAB,82000
AAE,123298
DED,797753
BBC,575526
DAA,394067
DEB,451984
DDB,159246
DBB,783481
CBC,339905
ADC,311740
CBE,837672
BEA,217454
CCE,679756
BAA,279415
CCE,674451
DAE,297789
ACB,406655
BDA,986775
AEC,795778
EBB,433649
BEB,106354
EAC,757984
CEC,220940
DEA,662590
BBC,990614
DBA,626983
BCE,850940
ABA,83993
DAE,678234
DBC,202712
CDD,449015
ADE,352190
BCA,269995
DED,312834
BDA,801118
ADD,616983
AEC,564063
DCB,390266
BDA,760677
ABE,564028
CEE,162473
CBA,757979
DDE,681531
CEB,386901
DEA,167337
CAA,575594
BDE,283435
DAE,513117
EDD,801795
EBA,751066
ACC,811814
AEB,475827
BAA,811478
CAE,322654
DCC,890825
EBD,137549
ECC,287298
BCC,88067
CBD,455227
ADB,317265
ADD,734998
DDC,513328
CCB,878363
DEE,651266
ADE,125189
CAC,93286
BBD,20205
BDC,90199
DCB,100754
CBB,118039
BBD,387888
ACE,851500
DBD,163127
DDA,585194
DBA,236617
CEA,275877
DDC,216520
EBD,683442
DBB,27457
EAA,875540
DAE,415158
ACC,576654
DAD,991747
ACC,886887
BED,637154
ABD,192979
DCB,429229
EEA,871351
DBA,948628
DAC,576377
EDA,881763
DDE,7791
CCC,301818
DBD,626336
BDD,778237
ADD,843366
DCE,971447
EEE,874899
ADB,995794
BDD,385383
DCA,541839
DAA,833993
CED,463696
ECC,443824
EBD,184548
CBB,57595
BEB,495887
ECC,273463
ACD,562421
CAC,82414
CEA,22984
BEB,624558
BAD,720653
BBC,879225
BDC,953392
BBA,343029
BBB,382712
CAC,501255
CEC,984083
EAE,238867
EAB,585817
BAE,860241
DDA,159382
CEC,456388
BAB,742348
DCE,443656
CAB,915758
CEB,654902
BBD,947433
EEE,404953
EAD,824975
BBD,324210
CBE,866081
CEB,604100
CEB,96850
EDB,754855
AEE,634987
BAB,349947
ECE,638721
CCE,685284
CCB,92833
ACD,493505
BDB,364450
CED,507860
EEA,872214
ECE,932009
CEC,81935
BCE,534877
BAD,293209
ABC,741300
CBD,841515
ABB,209290
DEA,618548
CAB,509425
DDA,801122
DEE,985382
DDB,402515
ACE,947087
ABB,442423
ECA,37000
DDA,30849
DEE,489810
EBB,858598
CEA,571528
CAA,512519
EBE,354430
BBD,570012
CAB,243303
ECA,654855
DBB,789937
DEC,402635
DDB,618432
AEA,260781
EAA,954999
EBD,609856
ECA,151151
EED,812373
CBB,498092
CDB,858425
ACB,412368
DDB,826268
BDB,211211
CDC,111873
DCC,142723
AAC,507217
EBC,568195
AAE,308170
ABB,180744
ADD,93343
AAB,273377
BDE,9725
DDA,130818
BDB,199304
DAE,89959
CAA,886585
ABE,677045
EAC,774910
DDE,528962
EDE,726290
CDA,375991
EEC,107519
EBD,850090
AEE,972103
ABB,834262
DEE,955431
CDD,319239
EDB,601726
EEE,102865
DDB,987643
BEB,572219
ECC,167730
DEA,111249
BEA,124081
ADA,62282
EAB,693468
EED,663455
AEA,329786
DBD,915432
CDC,602214
ACE,883218
BEB,833031
EDD,78048
EDE,128157
BEC,533584
CCE,109862
ACE,548562
EEE,991399
BDD,176166
EAC,686437
CDA,562021
CEB,404702
AAC,909112
BEC,892950
DBC,500828
DEA,679281
DDE,168895
EED,82016
ACA,500489
CEC,466837
DCC,36246
CEC,20759
BDD,134080
CDC,116263
DCA,421402
CAB,30617
CEE,28031
ECA,62515
AED,687292
DEA,904966
EEE,428267
BBC,455670
BCB,895531
BCE,528402
DEB,721105
CCD,542229
BAE,844301
BCB,93845
DDA,637749
BCB,505616
DDD,57953
BBE,823518
DEC,319013
CBA,276326
BBE,762546
DBA,707704
BCD,950112
EEB,13155
BCD,95786
EBB,884871
CEE,133425
DDD,949929
CBA,997141
AEE,104662
EEB,433411
DEA,786109
DAA,888310
ADB,292695
ADE,480221
AED,789908
AED,476796
DDE,254530
CAD,521549
AAD,912361
CEE,606436
EDC,96394
EAE,130891
EBC,903897
BDB,79105
EEE,347379
CBE,710395
ACB,405469
AAA,384156
DBA,78293
ADB,955047
CED,304045
CEA,567816
DEA,496374
EBE,76650
BCC,147342
ADC,938055
BAB,675297
AEE,513170
ACD,339436
ABB,141822
BCD,717566
AAD,917638
EBB,909175
CBB,571462
DCE,72847
EEB,163312
ECE,553704
EAC,69016
CDD,457112
ADE,638014
EDD,196823
DEC,447255
CEC,71908
DED,184421
ADA,829034
EAE,331428
EEC,849797
BCE,447532
ADC,35487
BDA,868131
EDE,605085
ACA,509406
BED,15608
BEB,262409
EAD,322117
BCC,732514
EEB,828944
DCA,415678
EDB,471429
BBB,555575
BDC,822903
CCD,149490
ABC,561923
AED,318812
EBA,534081
EEB,945673
EEC,806632
DCC,655565
EED,121485
BCE,218833
BCC,404606
BBE,682398
DAB,515363
EBD,467522
ACE,352861
CBE,528028
EDC,92144
BCC,962553
DEB,106283
DCE,225622
BDA,644703
AEB,65624
ACC,427416
BBB,320428
ADB,856718
CCC,990520
CDE,563899
BEE,58588
BAB,937616
BEC,499423
DAD,264300
BCC,757042
AEE,759694
EED,890110
BDE,426799
CCC,764747
DDA,820292
DCD,377997
BCB,113430
BBC,425248
ADA,373735
BDB,279520
CEC,442935
CCD,30112
AED,479205
CCE,927576
DCB,396077
DAA,486861
BCB,242260
DBE,386115
EDB,616841
CDE,467462
BBE,879584
CED,990351
CBA,231467
ADA,112011
BEB,488396
CCB,727242
BCC,286128
AEA,634361
DDD,692719
DBD,668373
EDB,488589
AEA,569013
BCD,962219
DEC,540889
CEA,209016
DBD,7213
ABA,91707
CBA,138351
AAD,692055
ECB,828486
DED,576645
AAE,799496
DDC,862779
BBC,911861
DCD,479812
BAC,643999
DEB,182854
ACB,127086
CDD,449668
EBE,534097
BCA,263794
BDD,699697
DBA,394524
DAC,24600
CEA,778470
ECA,305947
ACB,935528
BAA,254105
BBD,272981
DDC,625016
AED,312685
CDC,898123
ECC,289782
BDE,629408
CDA,369112
DDE,736813
DCA,161276
CBB,574198
BDC,346020
CBA,49065
EDA,52484
ACD,58611
ABE,152599
EDE,919722
BBA,279990
BAE,378651
AEE,526437
ACC,63856
CCA,472081
CBE,660559
DCD,373510
AAC,771569
CCC,605556
DDD,3017
CEE,286243
DAD,520164
EEE,174612
DEB,748663
AEE,935752
AED,329655
ADC,857908
EEC,78589
EEC,710651
CAD,706766
CDB,440095
DEB,924853
EDE,582050
BDC,947185
CCD,281553
DAA,137431
AED,716247
CEC,25284
DCA,21770
DAE,690458
BEC,678665
BBD,895329
EEB,445005
ACB,520531
AEA,236487
DCE,416778
ECA,835998
ADC,25388
DCB,920933
EDC,668511
BAB,799852
CDB,703656
CBA,783551
ABC,451663
ACC,755766
ABA,677451
DCB,664935
EAC,781608
EDB,306507
CDD,982843
ADD,330008
EDA,624229
EEB,365652
CCA,335288
BBD,882280
DAD,489855
CDC,551602
EEC,788223
CEA,285183
EEE,971637
AAA,935591
EBC,74320
DDE,234237
BAD,398743
ABD,977515
ECB,12340
EBA,760607
DEA,545605
EEB,512797
DDB,409779
DAC,595902
AEC,682389
BCD,554578
BCD,188917
ABC,955245
EDE,270161
ABC,999117
CAC,21471
CCE,62703
EBA,17810
EDC,860770
BCC,638291
CED,717054
ACE,883916
BCD,611162
CEC,387689
CDC,49780
EDE,683615
ACC,652697
CED,67069
CAB,571018
BEE,101552
ADD,692622
BCA,540297
AED,287989
CAB,249595
CCE,148842
DAC,55980
EDD,575060
CBA,101
EBE,369983
CEB,768436
BDB,74813
ACA,787562
CEA,375323
CDC,453864
AEB,784582
BEC,91843
BCC,869593
EDD,28074
DEB,300587
CBD,304862
BEB,336663
DCD,908395
ABC,145607
CEB,12886
BEC,387430
BAB,383469
CBC,828325
EDD,495339
BEC,151465
CDC,922593
BDC,240119
ADE,366571
DCD,894944
DDD,87860
BBC,173836
CEA,954162
CEB,221453
CAB,128421
CAC,371505
CDA,132157
DED,904619
BAE,4917
DBE,252196
BEC,22723
DAB,102008
EEA,551824
DEA,200948
EDD,679285
BDC,410904
CBD,359878
EAB,712692
CBD,310125
ADA,169629
CBA,86806
CAB,279122
CED,850757
DDE,755464
BEB,388411
CBA,258254
AAB,392347
ABD,758076
DDA,249520
EAB,545982
CAD,289182
DDB,317907
BAE,923836
AAB,37546
BAE,872706
CBA,342390
CAD,685195
ECB,176455
BBD,581197
AED,70518
DED,55866
DAB,71658
DEC,406139
EDA,365967
AED,324946
AAC,487430
ADD,640132
ABA,305524
DAD,692841
CCB,438842
EDB,468350
CBB,470094
DBB,327812
BBE,336083
BBC,673233
ECA,162122
CDE,72585
BAB,163958
EDA,329164
DDB,239082
CCC,707437
DDD,907578
ABA,453667
CBA,849251
DAB,415644
DEE,77627
BBD,812930
ACD,719234
CAA,205682
CAA,889535
ECD,232074
AAE,256459
CEB,394337
ABE,44748
BDA,771082
BDD,393056
EEA,641816
AEA,734086
DEA,187951
EEE,245914
BBB,237351
BEA,115778
CCA,576617
BBC,27468
ADA,55298
DCD,679672
BDC,471689
ABB,817367
EDC,151238
DEB,104160
EBD,643326
ABD,556036
BBB,10198
BEA,560441
DEB,743718
CEC,295116
CBE,321824
CBB,401843
DCC,639209
ABC,759167
BBB,109997
DEB,890276
BEC,997432
BCB,320867
CDC,728506
DEC,939309
CDC,932734
CAD,930013
DBE,561984
CDB,899960
ADB,126207
DBA,722360
BBD,146784
CCA,357527
BDC,65086
ADD,180531
CEB,954818
DAB,54497
DDC,863643
EBE,3070
ADE,235097
CAA,652516
EDB,180805
EAE,132938
EEB,291237
CEB,736454
DAA,60477
DBA,201031
DAA,666801
DDC,753551
DBA,423251
DAA,676792
AAC,105133
ABB,264549
EAB,866306
DAE,375868
ABC,524840
EBA,494470
CAA,149882
CEE,31111
DAD,952570
ADD,680982
ADC,983706
BDE,264358
BED,45487
EAA,194348
BAA,172742
ABD,402029
EDC,272509
CAB,74630
CEC,370371
ADD,355972
EAB,665978
CDC,652714
BCC,605197
CBC,513018
ADB,70724
CEC,980932
EAA,356502
AEE,485
BDE,685332
EED,58667
BDD,114432
CBB,795021
ACD,419500
CEA,957249
BED,432494
CCC,905112
AEC,144887
EDB,450924
EDB,32046
DDE,70158
BCB,633117
DEE,58384
BCB,475518
BCC,425466
EAE,398124
AAE,237228
CAC,969711
EAE,863577
ABB,99734
BEE,940862
AAB,69936
DDC,995748
CAB,947125
CBC,173210
ACD,493752
CBC,397196
ACC,747545
AEC,224534
BDD,69978
EDB,712891
CAA,921097
DDE,224908
AAA,753627
BBE,77083
CBE,329235
CBD,941038
EAE,193306
CCA,628965
BDB,999761
DED,633797
DED,942851
CCB,366214
DCC,239506
CDE,52275
DCC,862516
DBC,310684
BBD,256558
EDC,164349
ACB,584056
DDE,470970
BCA,106532
EEB,251457
DDE,943337
CEA,478698
DBE,782245
ACA,650973
CBC,378391
CBE,741431
DDB,254284
BBC,611769
BDE,169263
ACA,345812
BAB,917965
EBB,730640
BBA,54034
DCB,490612
CBA,830436
CCB,129282
BEB,10191
AAB,169662
EDA,744667
BBE,988145
EBC,65708
ACB,156324
EEE,508842
ECC,854415
DAB,675694
BBA,975176
ECD,988779
EAB,948701
BED,970807
BAC,273835
AEA,173
BDA,201334
DAA,626573
DDB,813079
EBA,918187
EAA,565862
AEC,114688
DDB,81389
DBB,542934
BAE,136633
CDA,706941
DBB,858489
BDB,985891
CDA,731814
CCA,721960
DCE,420126
AAD,911471
EAE,738024
ADC,776523
DDC,862680
DBA,887668
ACD,648021
CED,612219
ACC,112886
ECB,384874
BCC,2647
EEE,513469
BDE,235007
ACA,271904
BBC,587529
BAD,322560
CBE,75098
DDE,494711
EBC,945858
EBA,982528
ACC,173966
DBA,68528
CCC,281997
BDB,738226
ACB,929296
EEE,920309
ADA,736278
DAE,648705
ACB,585451
CAC,818865
AEC,153412
DEE,126718
CBE,635637
ECB,740872
DDA,195387
DEB,399396
BDC,53046
CDA,168054
CCB,488179
ABC,551518
BEE,158041
EDE,797170
BCD,274490
BCC,383400
BEC,816126
DAC,370896
EEE,312525
DDE,651775
AEE,613009
ACC,33386
CAE,709869
AAB,909323
ADC,286975
ADD,682602
ABB,87174
BAE,593566
AAC,79191
ECC,853696
EDB,927080
DEE,376817
CEA,789661
ECD,329385
BCC,572394
AAB,950861
BDA,240673
BDA,899687
CCB,84910
ADD,638981
CDC,85551
ECB,30021
DBE,18141
DCB,173890
CBC,268097
ECE,751327
DBB,160969
ECD,248400
DCC,361767
BAD,315792
BDA,120035
BED,232055
BEE,199790
DEE,945944
ADE,530474
DDE,937255
BEE,735108
CCC,832996
ABB,324369
ADA,148100
BCC,468937
CAC,41854
ACB,892538
BEE,447296
CDC,798130
ECD,103407
ECB,993386
DCE,610481
DAB,376386
CCD,267963
CCA,741008
ADD,9904
BCA,229613
CBC,522745
CBE,578243
DEB,377147
ECA,469878
ABA,116883
CCB,987933
CEB,829104
DBD,22492
DCE,22560
CAA,608891
DBE,148391
CBB,491677
CDA,820630
CDB,125181
BEB,584649
DCC,408255
ECB,779528
EBC,515505
CDE,898094
EEA,264742
DAE,136637
ECA,747268
DEA,850233
ACC,242949
CCC,995552
DCC,202084
ACD,961166
ADD,352833
CBC,584660
BBA,256023
EAC,484545
DDD,717251
DEC,265291
DDE,540886
AAE,88487
EDD,66040
EEC,897085
AAA,770462
DCB,329977
EAA,338022
CBD,255196
BDD,269953
CEE,361117
DAE,544034
BBE,988236
CBB,89891
AED,260425
BAD,124682
AED,177979
CAE,422826
EEC,352621
DBC,958180
DCA,930559
ADD,845280
DAE,805319
EEA,506020
DDD,58936
DAE,342895
BAD,448511
DCB,163172
EDC,465186
DDC,37070
BDC,758081
ADA,555246
DDB,481006
AEE,495933
DAD,677171
CCD,615549
DBA,246847
ABE,141554
DAA,597515
DBA,961947
CBC,97291
DED,992520
DAD,618483
EBB,981771
AAD,269206
CBA,549950
BAE,971096
DCA,923526
BAD,707527
DDE,779827
EAA,655081
EEB,840042
CAE,524842
ECA,889707
ACD,428152
EDE,241081
CAD,275564
DDC,922199
DAA,233691
ACA,485654
EBD,883293
CDE,153502
DBD,42505
EAD,325067
AAE,649440
ACD,136798
DBA,286156
DAC,745771
CBE,227970
BDB,381976
CCE,276924
EAE,980896
BEC,420477
DDA,188719
BAC,590263
AAA,751348
DBA,466632
ACB,682329
DAA,838519
ADC,625159
BCA,307257
CEB,792231
ABD,112687
AAD,911153
DCB,199870
DBE,217152
BBC,466186
DDD,844765
CAB,562699
BEB,143203
DCA,748427
BDD,150572
ABC,84315
DBC,954345
ACC,770115
ACB,422650
CDE,735790
DDA,211835
ACC,352145
EDC,888335
